"Date","NVDA","SOXL","XOM","CLS.TO"
2013-02-01,218.88,13.49,95.33,8.56
2013-03-01,218.42,11.88,97.79,8.37
2013-04-01,221.54,11.35,97.46,8.75
2013-05-01,221.68,9.89,97.72,9.05
2013-06-01,221.94,10.58,99.47,8.04
2013-07-01,225.37,12.68,101.05,8.06
2013-08-01,226.29,11.39,102.77,6.99
2013-09-01,223.76,12.18,101.9,7.7
2013-10-01,222.38,12.95,104.91,8.78
2013-11-01,221.49,13.28,105.01,6.56
2013-12-01,223.94,12.27,107.81,7.79
2014-01-01,224.66,12.15,105.78,6.55
2014-02-01,225.46,11.87,105.81,7.01
2014-03-01,225.68,12.44,107.69,7.67
2014-04-01,224.57,12.06,106.61,7.47
2014-05-01,228.15,13.04,105.48,6.82
2014-06-01,229.14,12.67,104.08,6.99
2014-07-01,225.21,13.72,102.5,7.43
2014-08-01,226.61,12.67,101.84,8.31
2014-09-01,225.66,11.41,102.34,6.26
2014-10-01,223.53,14.65,99.32,4.62
2014-11-01,223.09,14.23,99.64,6.05
2014-12-01,221.04,14.53,101.49,7.1
2015-01-01,219.58,15.17,104.55,7.53
2015-02-01,218.33,14.68,106.5,8.25
2015-03-01,214.96,15.2,107.63,9.17
2015-04-01,216.64,15.57,105.04,6.5
2015-05-01,216.94,15.35,104.14,7.62
2015-06-01,214.67,15.42,103.61,7.13
2015-07-01,217.17,15.39,104.67,7.36
2015-08-01,218.03,17.51,104.51,7.07
2015-09-01,217.44,16.77,102.62,7.94
2015-10-01,219.23,15.68,105.15,7.59
2015-11-01,220.98,15.71,106.52,8.11
2015-12-01,222.63,16.03,106.87,7.72
2016-01-01,224,16.46,108.7,6.62
2016-02-01,225.11,16,106.69,7.83
2016-03-01,224.99,14.94,107.68,8.58
2016-04-01,224.38,16.2,106.9,10.3
2016-05-01,223.61,15.85,107.92,10.36
2016-06-01,222.23,14.99,107.83,11.49
2016-07-01,221.81,14.75,108.78,13.46
2016-08-01,219.28,14.55,110.78,13.18
2016-09-01,223.62,15.66,110.8,11.86
2016-10-01,226.03,15.75,112.32,11.62
2016-11-01,223.79,16.5,110.54,11.41
2016-12-01,222.98,16,109.46,11.56
2017-01-01,222.05,16.22,111.74,13.27
2017-02-01,223.61,15.89,112.3,12.94
2017-03-01,223.44,15.99,109.22,13.32
2017-04-01,223.95,15.09,107.18,13.09
2017-05-01,223.89,13.78,106.88,13.11
2017-06-01,223.8,15.78,108.17,13.42
2017-07-01,226.54,16.38,108.02,14.75
2017-08-01,226.09,15.13,108.96,14.87
2017-09-01,229.12,14.52,110.4,15.59
2017-10-01,226.03,13.33,112.9,16.37
2017-11-01,227.19,15.53,112.99,17.28
2017-12-01,227.44,16.84,112.91,16.71
2018-01-01,227.87,16.58,110.28,18.33
2018-02-01,228.63,17.12,110.43,17.95
2018-03-01,227.63,16.71,109.57,17.85
2018-04-01,226.96,16.23,108.11,19.25
2018-05-01,224.93,15.44,107.84,20.54
